id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_magento_product,odoo11_magento2.manager.products.fetch,odoo11_magento2.model_products_fetch_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_product2,odoo11_magento2.manager.products.fetch2,odoo11_magento2.model_products_fetch_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_product,odoo11_magento2.others.products.fetch,odoo11_magento2.model_products_fetch_wizard,,0,0,0,0
,,,,,,,
access_magento_stock,odoo11_magento2.manager.stock.fetch,odoo11_magento2.model_update_stock_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_stock2,odoo11_magento2.manager.stock.fetch2,odoo11_magento2.model_update_stock_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_stock,odoo11_magento2.others.stock.fetch,odoo11_magento2.model_update_stock_wizard,,0,0,0,0
,,,,,,,
access_magento_customer,odoo11_magento2.manager.customer.fetch,odoo11_magento2.model_customer_fetch_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_customer2,odoo11_magento2.manager.customer.fetch2,odoo11_magento2.model_customer_fetch_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_customer,odoo11_magento2.others.customer.fetch,odoo11_magento2.model_customer_fetch_wizard,,0,0,0,0
,,,,,,,
access_magento_orders,odoo11_magento2.manager.orders.fetch,odoo11_magento2.model_order_fetch_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_orders2,odoo11_magento2.manager.orders.fetch2,odoo11_magento2.model_order_fetch_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_orders,odoo11_magento2.others.orders.fetch,odoo11_magento2.model_order_fetch_wizard,,0,0,0,0
access_other_user_categ,odoo11_magento2.others.categ.fetch,odoo11_magento2.model_magento_product_category,,1,1,1,1
,,,,,,,
access_magento_customer_category,odoo11_magento2.manager.customer_group.fetch,odoo11_magento2.model_customer_group_fetch_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_customer_category2,odoo11_magento2.manager.customer_group.fetch2,odoo11_magento2.model_customer_group_fetch_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_customer_category,odoo11_magento2.others.customer_group.fetch,odoo11_magento2.model_customer_group_fetch_wizard,,0,0,0,0
,,,,,,,
access_magento_customer_groups,odoo11_magento2.manager.customer.group,odoo11_magento2.model_customer_group,sales_team.group_sale_manager,1,1,1,1
access_magento_customer_groups2,odoo11_magento2.manager.customer.group,odoo11_magento2.model_customer_group,stock.group_stock_manager,1,1,1,1
access_other_user_customer_groups,odoo11_magento2.others.customer.group.fetch,odoo11_magento2.model_customer_group,,0,0,0,0
,,,,,,,
access_magento_website_wiz,odoo11_magento2.manager.website.fetch.wizard,odoo11_magento2.model_website_fetch_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_website_wiz2,odoo11_magento2.manager.website.fetch.wizard,odoo11_magento2.model_website_fetch_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_website_wiz,odoo11_magento2.others.website.fetch.wizard.fetch,odoo11_magento2.model_website_fetch_wizard,,0,0,0,0
,,,,,,,
access_magento_website,odoo11_magento2.manager.website.magento,odoo11_magento2.model_website_magento,sales_team.group_sale_manager,1,1,1,1
access_magento_website2,odoo11_magento2.manager.website.magento,odoo11_magento2.model_website_magento,stock.group_stock_manager,1,1,1,1
access_other_user_website,odoo11_magento2.others.website.magento,odoo11_magento2.model_website_magento,,0,0,0,0
,,,,,,,
access_magento_stores,odoo11_magento2.manager.stores.magento,odoo11_magento2.model_stores_magento,sales_team.group_sale_manager,1,1,1,1
access_magento_stores,odoo11_magento2.manager.stores.magento,odoo11_magento2.model_stores_magento,stock.group_stock_manager,1,1,1,1
access_other_user_stores,odoo11_magento2.others.stores.magento,odoo11_magento2.model_stores_magento,,0,0,0,0
,,,,,,,
access_magento_shipment_wizard,odoo11_magento2.manager.shipment.fetch.wizard,odoo11_magento2.model_shipment_fetch_wizard,sales_team.group_sale_manager,1,1,1,1
access_magento_shipment_wizard2,odoo11_magento2.manager.shipment.fetch.wizard,odoo11_magento2.model_shipment_fetch_wizard,stock.group_stock_manager,1,1,1,1
access_other_user_shipment_wizard,odoo11_magento2.others.shipment.fetch.wizard,odoo11_magento2.model_shipment_fetch_wizard,,0,0,0,0
,,,,,,,
access_magento_shipment,odoo11_magento2.manager.shipment.shipment,odoo11_magento2.model_shipment_shipment,sales_team.group_sale_manager,1,1,1,1
access_magento_shipment2,odoo11_magento2.manager.shipment.shipment,odoo11_magento2.model_shipment_shipment,stock.group_stock_manager,1,1,1,1
access_other_user_shipment,odoo11_magento2.others.shipment.shipment,odoo11_magento2.model_shipment_shipment,,0,0,0,0
,,,,,,,

access_magento_connector,access_magento_connector,model_magento_connector,base.group_user,1,0,0,0
